@badges=;color=#FF7F50;display-name=nessharris;emotes=88:25-32;id=f7bf26c7-9ec8-43fe-ad93-ef0627c170fc;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734255318;turbo=0;user-id=204334139;user-type= :nessharris![email] PRIVMSG #lobosjr :Happy independence KKona PogChamp
@badges=;color=#DAA520;display-name=erik_debnar;emotes=;id=a929411f-e93c-400a-8c3b-5b9d9a506896;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734255634;turbo=0;user-id=73395862;user-type= :erik_debnar![email] PRIVMSG #lobosjr :hidden baby is good against the popo
@badges=moderator/1,subscriber/24,bits/1000;color=#18CC00;display-name=jerggy;emotes=1027515:0-5;id=9978b35b-061d-4c46-9c47-11df74c0058e;mod=1;room-id=28640725;subscriber=1;tmi-sent-ts=1530734260701;turbo=0;user-id=80045793;user-type=mod :jerggy![email] PRIVMSG #lobosjr :lobosS limbo nito
@badges=subscriber/0,premium/1;color=;display-name=TommyEstus89;emotes=;id=77e210a3-cbbe-4eed-adb2-0cc96e117402;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734261706;turbo=0;user-id=212589769;user-type= :tommyestus89![email] PRIVMSG #lobosjr :naked NITO is SCARY
@badges=;color=;display-name=csgo488;emotes=;id=73bbc2b6-3372-4855-81a2-9f61f7d2b77c;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734262988;turbo=0;user-id=119414152;user-type= :csgo488![email] PRIVMSG #lobosjr :he skipped legs day
@badges=subscriber/3,premium/1;color=#FF0000;display-name=fraktalg;emotes=25:6-10;id=c3bd3918-ca14-4799-8faf-6fbc883be13c;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734263166;turbo=0;user-id=70408003;user-type= :fraktalg![email] PRIVMSG #lobosjr :27 IQ Kappa
@badges=subscriber/12,premium/1;color=#4117B5;display-name=MICROmor;emotes=;id=313c2d31-48c0-4348-b20e-e44250bb791b;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734267816;turbo=0;user-id=13652948;user-type= :micromor![email] PRIVMSG #lobosjr :she's got LEGS
@badges=;color=#1E90FF;display-name=just_gorm;emotes=;id=910e1c41-f116-4a42-b96f-7d1e79fed62b;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734268009;turbo=0;user-id=50579619;user-type= :just_gorm![email] PRIVMSG #lobosjr :I'm sure 4 kings will be fiiine
@badges=subscriber/6;color=#9ACD32;display-name=Business_Vulture;emotes=;id=03a85d18-8544-4a27-8799-42ae55a95c21;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734270998;turbo=0;user-id=153231393;user-type= :business_vulture![email] PRIVMSG #lobosjr :Dem legs
@badges=subscriber/0,premium/1;color=#9ACD32;display-name=TheDoomRazer;emote-only=1;emotes=1040713:0-8,10-18,20-28,30-38,40-48,50-58,60-68,70-78,80-88,90-98,100-108,110-118,120-128,130-138,140-148,150-158,160-168,170-178,180-188,190-198,200-208;id=91a3961c-8a42-417b-ad6c-c7c4b42cb9b1;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734272608;turbo=0;user-id=76160252;user-type= :thedoomrazer![email] PRIVMSG #lobosjr :lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype lobosHype
@badges=subscriber/12,bits/1000;color=#208E97;display-name=joylent_blue;emotes=;id=7fa9b960-7e21-402e-bdac-c731fa183555;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734286681;turbo=0;user-id=148409540;user-type= :joylent_blue![email] PRIVMSG #lobosjr :nito's calves are sculpted
@badges=;color=;display-name=akaqwerty123;emotes=;id=57f16985-d177-4dc1-b70d-3ab947c1baa6;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734286873;turbo=0;user-id=144652043;user-type= :akaqwerty123![email] PRIVMSG #lobosjr :if next run is spells , buy them now
@badges=;color=#FF4500;display-name=Rattems;emotes=;id=92a69b2b-55b2-4da7-aca8-a7dd0b27d499;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734288105;turbo=0;user-id=63748195;user-type= :rattems![email] PRIVMSG #lobosjr :naked nito monkaS
@badges=subscriber/6;color=#9ACD32;display-name=Business_Vulture;emote-only=1;emotes=903721:0-5;id=afbeafda-f37a-477d-96e0-08d30a000494;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734291115;turbo=0;user-id=153231393;user-type= :business_vulture![email] PRIVMSG #lobosjr :lobosQ
@badges=;color=#B22222;display-name=DAEDRICLORD3000;emotes=;id=b8048115-b83d-4c39-a3f6-9d20c04c4a69;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734292019;turbo=0;user-id=41785379;user-type= :daedriclord3000![email] PRIVMSG #lobosjr :?????
@badges=subscriber/0,premium/1;color=#9ACD32;display-name=TheDoomRazer;emote-only=1;emotes=425618:0-2,4-6,8-10,12-14;id=d0425c73-91e3-404f-872d-5159aad8ef54;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734293539;turbo=0;user-id=76160252;user-type= :thedoomrazer![email] PRIVMSG #lobosjr :LUL LUL LUL LUL
@badges=;color=;display-name=Chseeboss;emotes=;id=f87f7d89-d811-4972-b3e4-f0cd5131c127;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734294392;turbo=0;user-id=99931835;user-type= :chseeboss![email] PRIVMSG #lobosjr :monkaS
@badges=;color=#1A1D30;display-name=shymemer;emote-only=1;emotes=28087:0-6;id=12173da9-734c-4c97-a7bf-1a3e70692e2f;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734299002;turbo=0;user-id=35890295;user-type= :shymemer![email] PRIVMSG #lobosjr :WutFace
@badges=;color=;display-name=gunfirinmaniac;emotes=;id=9c60d2ec-8d57-425c-b351-9bbacafc6d84;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734299790;turbo=0;user-id=38737126;user-type= :gunfirinmaniac![email] PRIVMSG #lobosjr :monkaS
@badges=premium/1;color=;display-name=Quacks_;emotes=;id=42a3298b-6f4d-4c17-bbb1-c13723905cc5;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734300612;turbo=0;user-id=74850274;user-type= :quacks_![email] PRIVMSG #lobosjr :what's this coat of despair?
@badges=subscriber/6,bits/1000;color=;display-name=YellowColby;emotes=;id=8eac9dc4-42b9-4827-9d9c-3e9ec98a5d75;login=yellowcolby;mod=0;msg-id=resub;msg-param-months=10;msg-param-sub-plan-name=Wolf\sPack;msg-param-sub-plan=1000;room-id=28640725;subscriber=1;system-msg=YellowColby\sjust\ssubscribed\swith\sa\sTier\s1\ssub.\sYellowColby\ssubscribed\sfor\s10\smonths\sin\sa\srow!;tmi-sent-ts=1530734301197;turbo=0;user-id=169568290;user-type= :tmi.twitch.tv USERNOTICE #lobosjr :10 months! My niece and her friend just got their first babbiy son! They called him Dex.. Should I tell them he will be a scrub later?
@badges=subscriber/6;color=#0000FF;display-name=zekava;emotes=;id=b8a9fc82-8f39-4208-b740-6431a40cb20c;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734301876;turbo=0;user-id=121060701;user-type= :zekava![email] PRIVMSG #lobosjr :Oh yeah buy as many spells as possibe
@badges=subscriber/12,bits/100000;color=#1E90FF;display-name=Kamylian;emotes=903721:12-17;id=05265f1a-07d9-4eea-9868-7c80ee7f5251;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734303599;turbo=0;user-id=159914248;user-type= :kamylian![email] PRIVMSG #lobosjr :Bugenhagen? lobosQ
@badges=premium/1;color=#52B319;display-name=chillyttv;emotes=;id=b969b1c9-1f28-4105-a181-a65cdac8f8f4;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734306817;turbo=0;user-id=157870679;user-type= :chillyttv![email] PRIVMSG #lobosjr :Lol
@badges=subscriber/12,premium/1;color=#4117B5;display-name=MICROmor;emotes=;id=6eb836f8-7131-4c65-9b2c-605df0fd8d77;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734307743;turbo=0;user-id=13652948;user-type= :micromor![email] PRIVMSG #lobosjr :geriatric Z top
@badges=premium/1;color=;display-name=Quacks_;emotes=;id=cf5d9fcb-70d9-42b5-856f-a3bdcf296dd6;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734313156;turbo=0;user-id=74850274;user-type= :quacks_![email] PRIVMSG #lobosjr :cheers b
@badges=bits/1;color=#0000FF;display-name=TheRadiantHer0;emotes=;id=cb2b826b-c9b4-4c78-9b44-bac549739f12;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734322879;turbo=0;user-id=166696779;user-type= :theradianther0![email] PRIVMSG #lobosjr :Did he remember to go grab dark bead again?
@badges=subscriber/3,premium/1;color=#2119B3;display-name=insidious93;emotes=;id=966c18e2-7e73-4fe1-9206-932ecef3c5cf;login=insidious93;mod=0;msg-id=resub;msg-param-months=4;msg-param-sub-plan-name=Wolf\sPack;msg-param-sub-plan=Prime;room-id=28640725;subscriber=1;system-msg=insidious93\sjust\ssubscribed\swith\sTwitch\sPrime.\sinsidious93\ssubscribed\sfor\s4\smonths\sin\sa\srow!;tmi-sent-ts=1530734323876;turbo=0;user-id=96546133;user-type= :tmi.twitch.tv USERNOTICE #lobosjr :4 Months hype! What did you think of FFXV?
@badges=subscriber/6;color=#0000FF;display-name=zekava;emotes=;id=95251aef-de94-4863-8b4c-95bcf0c03c0c;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734325018;turbo=0;user-id=121060701;user-type= :zekava![email] PRIVMSG #lobosjr :We should have been remembering to buy Quelana's pyromancies
@badges=subscriber/3,premium/1;color=#FF0000;display-name=fraktalg;emotes=22639:8-15,17-24,26-33;id=c5b6130a-317a-44dc-9aa3-b0c0ea4346bf;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734327816;turbo=0;user-id=70408003;user-type= :fraktalg![email] PRIVMSG #lobosjr :CHEATER BabyRage BabyRage BabyRage
@badges=;color=#D2691E;display-name=LingeringHitbox;emotes=;id=19b2f32b-e0bc-4a02-8e41-04b40c2e0177;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734333661;turbo=0;user-id=104331074;user-type= :lingeringhitbox![email] PRIVMSG #lobosjr :FeelsGoodMan
@badges=subscriber/12,bits/100000;color=#1E90FF;display-name=Kamylian;emote-only=1;emotes=22639:0-7;id=e0eecdb2-6638-472b-b5b6-992c8b29bd62;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734336264;turbo=0;user-id=159914248;user-type= :kamylian![email] PRIVMSG #lobosjr :BabyRage
@badges=subscriber/12;color=#B22222;display-name=kwehtzalcoatl;emotes=;id=5bdcf41f-60ef-47bf-9a71-41f79fbbfeb1;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734336735;turbo=0;user-id=120151848;user-type= :kwehtzalcoatl![email] PRIVMSG #lobosjr :LuL
@badges=;color=#008000;display-name=cothyris;emotes=;id=bb879409-0329-4460-8029-f92cd6a5377a;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734336757;turbo=0;user-id=132778723;user-type= :cothyris![email] PRIVMSG #lobosjr :@TheRadiantHer0 already done
@badges=;color=;display-name=csgo488;emotes=;id=ce255524-e50a-4f9a-9f16-c1fddfca5350;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734337428;turbo=0;user-id=119414152;user-type= :csgo488![email] PRIVMSG #lobosjr :lol
@badges=premium/1;color=;display-name=Im_Rufus;emotes=33:4-11;id=b552d427-a299-4c6e-b0b6-405cc2789b09;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734341247;turbo=0;user-id=229777271;user-type= :im_rufus![email] PRIVMSG #lobosjr :dex DansGame
@badges=;color=#00FF7F;display-name=alanklm;emotes=;id=3bc851e3-9fbd-4966-a370-4534b455cf90;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734342588;turbo=0;user-id=60180355;user-type= :alanklm![email] PRIVMSG #lobosjr :@LobosJR do you wanna do Pure Darkness mod run? you can combine it with InfNG+, though it will bring more rng.
@badges=bits/1;color=#0000FF;display-name=TheRadiantHer0;emotes=;id=9980204d-d853-46e5-b625-a8fa4d5d2c9d;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734346353;turbo=0;user-id=166696779;user-type= :theradianther0![email] PRIVMSG #lobosjr :Just checking
@badges=subscriber/6,bits/1000;color=;display-name=YellowColby;emotes=;id=6516b2ea-2529-4b88-8a2e-83f5a86d25c5;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734347690;turbo=0;user-id=169568290;user-type= :yellowcolby![email] PRIVMSG #lobosjr :Thanks
@badges=subscriber/6;color=#0000FF;display-name=zekava;emotes=903846:4-13;id=6db7ce13-96a6-4f6d-bd5d-53a38df07541;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734348674;turbo=0;user-id=121060701;user-type= :zekava![email] PRIVMSG #lobosjr :Dex lobosPride
@badges=;color=#3D8F89;display-name=Kishiinn;emotes=;id=f212de1f-6794-4e92-abbc-590613843c8f;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734350629;turbo=0;user-id=66978666;user-type= :kishiinn![email] PRIVMSG #lobosjr :Shoulda named him STR
@badges=subscriber/12,premium/1;color=#CC007E;display-name=Drrufus1;emotes=33:12-19;id=0329119b-f472-4cca-8c57-92547577554d;mod=0;room-id=28640725;subscriber=1;tmi-sent-ts=1530734350995;turbo=0;user-id=41652554;user-type= :drrufus1![email] PRIVMSG #lobosjr :CASUL BABBY DansGame
@badges=;color=#6E6E6E;display-name=twozerofour;emote-only=1;emotes=425618:0-2,4-6;id=f406be2e-79e3-48d0-9535-b043859aa4b2;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734353390;turbo=0;user-id=151110500;user-type= :twozerofour![email] PRIVMSG #lobosjr :LUL LUL
@badges=;color=;display-name=csgo488;emotes=;id=d41e40b0-b79b-4474-b381-4c536d8f9687;mod=0;room-id=28640725;subscriber=0;tmi-sent-ts=1530734354563;turbo=0;user-id=119414152;user-type= :csgo488![email] PRIVMSG #lobosjr :DEXSTR
@badges=subscriber/0,premium/1;color=#008A1C;display-name=LittleElmo;emotes=;id=82258f97-93b0-43a0-bda3-cf480b2758f5;login=littleelmo;mod=0;msg-id=sub;msg-param-months=1;msg-param-sub-plan-name=Wolf\sPack;msg-param-sub-plan=Prime;room-id=28640725;subscriber=0;system-msg=LittleElmo\sjust\ssubscribed\swith\sTwitch\sPrime!;tmi-sent-ts=1530734357436;turbo=0;user-id=196528076;user-type= :tmi.twitch.tv USERNOTICE #lobosjr
